Type,Dir,Step,Cell,UL,UR,BL,BR,Rot,hflip,vflip,name,Base,ul_off,ur_off,bl_off,br_off,ul,ur,bl,br
Body,Down,0,1,0,1,2,3,1,0,0,Body_Down_0,52,0,1,2,3,52,53,54,55
Body,Down,1,1,0,1,2,3,1,0,0,Body_Down_1,52,0,1,2,3,52,53,54,55
Body,DownLeft,0,7,0,1,2,3,1,0,1,Body_DownLeft_0,76,2,3,0,1,78,79,76,77
Body,DownLeft,1,7,0,1,2,3,1,0,1,Body_DownLeft_1,76,2,3,0,1,78,79,76,77
Body,DownRight,0,7,0,1,2,3,1,1,1,Body_DownRight_0,76,3,2,1,0,79,78,77,76
Body,DownRight,1,7,0,1,2,3,1,1,1,Body_DownRight_1,76,3,2,1,0,79,78,77,76
Body,Left,0,1,0,1,2,3,0,0,0,Body_Left_0,4,0,1,2,3,4,5,6,7
Body,Left,1,1,0,1,2,3,0,0,0,Body_Left_1,4,0,1,2,3,4,5,6,7
Body,LeftDown,0,7,0,1,2,3,0,1,1,Body_LeftDown_0,28,3,2,1,0,31,30,29,28
Body,LeftDown,1,7,0,1,2,3,0,1,1,Body_LeftDown_1,28,3,2,1,0,31,30,29,28
Body,LeftUp,0,7,0,1,2,3,0,1,0,Body_LeftUp_0,28,1,0,3,2,29,28,31,30
Body,LeftUp,1,7,0,1,2,3,0,1,0,Body_LeftUp_1,28,1,0,3,2,29,28,31,30
Body,Right,0,1,0,1,2,3,0,1,1,Body_Right_0,4,3,2,1,0,7,6,5,4
Body,Right,1,1,0,1,2,3,0,1,1,Body_Right_1,4,3,2,1,0,7,6,5,4
Body,RightDown,0,7,0,1,2,3,0,0,1,Body_RightDown_0,28,2,3,0,1,30,31,28,29
Body,RightDown,1,7,0,1,2,3,0,0,1,Body_RightDown_1,28,2,3,0,1,30,31,28,29
Body,RightUp,0,7,0,1,2,3,0,0,0,Body_RightUp_0,28,0,1,2,3,28,29,30,31
Body,RightUp,1,7,0,1,2,3,0,0,0,Body_RightUp_1,28,0,1,2,3,28,29,30,31
Body,Up,0,1,0,1,2,3,1,1,1,Body_Up_0,52,3,2,1,0,55,54,53,52
